true_pos,obs_pos,true_var
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,10,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,31,22
349,40,22
349,40,22
349,40,22
349,40,22
349,40,22
349,40,22
349,40,22
349,40,22
349,40,22
349,40,22
349,40,22
349,40,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,337,22
349,19,22
349,19,22
349,19,22
349,19,22
349,19,22
349,19,22
349,311,22
349,311,22
349,311,22
349,311,22
349,311,22
349,311,22
349,311,22
349,311,22
349,311,22
349,311,22
349,311,22
349,290,22
349,290,22
349,290,22
349,290,22
349,290,22
349,290,22
349,290,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,332,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,327,22
349,327,22
349,327,22
349,327,22
349,327,22
349,327,22
349,327,22
349,327,22
349,327,22
349,339,22
349,339,22
349,339,22
349,339,22
349,339,22
349,339,22
349,339,22
349,339,22
349,339,22
349,339,22
349,339,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,4,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,327,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,14,22
14,22,22
14,22,22
14,22,22
14,22,22
14,22,22
14,22,22
14,22,22
14,22,22
14,22,22
14,22,22
14,22,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,344,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,45,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
14,359,22
349,308,22
349,308,22
349,308,22
349,308,22
349,308,22
349,308,22
349,308,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,7,22
349,321,22
349,321,22
349,321,22
349,321,22
349,321,22
349,321,22
349,321,22
349,321,22
349,321,22
349,321,22
349,321,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,333,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,316,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,328,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,341,22
349,16,22
349,16,22
349,16,22
349,16,22
349,16,22
349,16,22
349,16,22
349,16,22
349,16,22
349,1,22
349,1,22
349,1,22
349,1,22
349,1,22
349,1,22
349,1,22
349,1,22
349,1,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,13,22
349,300,22
349,300,22
349,300,22
349,300,22
349,300,22
349,300,22
349,324,22
349,324,22
349,324,22
349,324,22
349,324,22
349,324,22
349,28,22
349,28,22
349,28,22
349,28,22
349,28,22
349,28,22
349,28,22
349,28,22
349,28,22
334,313,22
334,313,22
334,313,22
334,313,22
334,313,22
334,313,22
334,313,22
334,313,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,319,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,338,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,337,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,344,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,340,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,330,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,288,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,296,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,304,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,2,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
334,289,22
349,3,22
349,3,22
349,3,22
349,3,22
349,3,22
349,3,22
349,3,22
349,3,22
349,3,22
349,3,22
349,3,22
349,3,22
349,3,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,312,22
349,0,22
349,0,22
349,0,22
349,0,22
349,0,22
349,0,22
349,0,22
349,0,22
349,0,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,354,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,340,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,22,22
349,20,22
349,20,22
349,20,22
349,20,22
349,20,22
349,20,22
349,20,22
349,20,22
349,20,22
349,20,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,304,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,49,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,14,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,351,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,35,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,4,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,331,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,329,22
349,326,22
349,326,22
349,326,22
349,326,22
349,326,22
349,326,22
349,326,22
349,326,22
349,326,22
349,326,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,338,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,330,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,25,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
349,353,22
334,332,22
334,332,22
