true_pos,obs_pos,true_var
292,289,22
289,289,22
288,289,22
288,289,22
287,289,22
290,289,22
288,289,22
288,289,22
288,289,22
290,289,22
288,314,22
283,314,22
283,314,22
285,314,22
285,314,22
284,314,22
285,314,22
285,314,22
283,314,22
285,294,22
286,294,22
287,294,22
285,294,22
283,294,22
283,294,22
280,294,22
279,294,22
285,294,22
286,294,22
287,294,22
283,290,22
287,290,22
286,290,22
285,290,22
285,290,22
283,290,22
284,290,22
286,290,22
289,290,22
288,290,22
290,290,22
290,290,22
289,290,22
291,290,22
288,281,22
287,281,22
288,281,22
284,281,22
283,281,22
282,281,22
284,281,22
286,281,22
286,281,22
286,281,22
286,281,22
284,281,22
285,281,22
286,281,22
287,281,22
287,281,22
287,281,22
286,281,22
284,281,22
286,281,22
286,281,22
290,281,22
290,281,22
290,281,22
286,281,22
288,281,22
287,281,22
285,281,22
286,281,22
288,281,22
286,281,22
289,281,22
289,281,22
287,281,22
286,313,22
290,313,22
287,313,22
288,313,22
290,313,22
290,313,22
289,313,22
288,313,22
288,313,22
287,313,22
285,313,22
286,313,22
288,313,22
288,313,22
284,313,22
284,313,22
286,313,22
286,313,22
287,313,22
283,313,22
283,313,22
283,313,22
286,313,22
286,313,22
289,313,22
288,313,22
291,313,22
287,313,22
289,313,22
293,313,22
292,292,22
292,292,22
293,292,22
292,292,22
293,292,22
294,292,22
295,292,22
292,292,22
292,292,22
297,292,22
296,292,22
298,292,22
295,292,22
293,292,22
297,292,22
296,292,22
293,292,22
295,292,22
296,292,22
297,292,22
297,292,22
300,292,22
296,292,22
296,292,22
295,292,22
297,292,22
298,292,22
298,292,22
299,292,22
299,292,22
299,292,22
299,292,22
301,292,22
303,292,22
305,292,22
303,292,22
306,292,22
306,292,22
306,292,22
306,292,22
305,292,22
306,292,22
308,292,22
311,292,22
308,292,22
307,292,22
303,292,22
303,291,22
301,291,22
299,291,22
300,291,22
299,291,22
302,291,22
299,291,22
299,283,22
297,283,22
298,283,22
295,283,22
296,283,22
293,283,22
293,283,22
291,283,22
288,283,22
289,283,22
288,283,22
290,283,22
290,283,22
288,283,22
288,283,22
289,283,22
287,283,22
288,283,22
285,283,22
288,283,22
289,283,22
291,283,22
288,287,22
288,287,22
289,287,22
288,287,22
290,287,22
290,287,22
290,287,22
292,287,22
289,287,22
286,287,22
286,287,22
285,287,22
284,287,22
283,287,22
281,287,22
280,287,22
285,287,22
285,287,22
279,287,22
278,291,22
277,291,22
277,291,22
277,291,22
277,291,22
279,291,22
281,291,22
274,291,22
275,291,22
276,291,22
277,291,22
279,291,22
279,291,22
275,291,22
274,291,22
272,291,22
271,291,22
269,291,22
272,291,22
275,291,22
273,291,22
273,291,22
273,291,22
274,291,22
273,291,22
275,281,22
274,281,22
273,281,22
273,281,22
272,281,22
266,281,22
264,281,22
267,281,22
266,281,22
269,281,22
267,285,22
265,285,22
266,285,22
265,285,22
270,285,22
269,285,22
266,285,22
266,285,22
266,285,22
266,285,22
264,285,22
265,285,22
265,285,22
264,285,22
265,285,22
266,285,22
269,285,22
271,285,22
270,285,22
268,285,22
267,285,22
261,285,22
264,285,22
265,285,22
265,285,22
266,285,22
263,285,22
263,285,22
264,285,22
264,285,22
262,285,22
260,285,22
262,299,22
263,299,22
258,299,22
263,299,22
264,299,22
267,299,22
266,299,22
265,299,22
264,299,22
262,299,22
259,299,22
260,299,22
261,299,22
261,231,22
261,231,22
259,231,22
255,231,22
255,231,22
254,231,22
253,231,22
253,231,22
253,231,22
252,231,22
254,231,22
256,231,22
259,231,22
259,231,22
259,231,22
260,231,22
262,231,22
262,231,22
259,231,22
258,231,22
258,231,22
259,231,22
260,231,22
257,231,22
255,231,22
252,231,22
253,252,22
252,252,22
253,252,22
253,252,22
249,252,22
251,252,22
253,252,22
252,252,22
253,252,22
253,252,22
253,251,22
251,251,22
247,251,22
247,251,22
249,251,22
249,251,22
250,251,22
250,251,22
250,251,22
254,251,22
253,251,22
253,251,22
255,251,22
257,251,22
258,251,22
262,251,22
260,251,22
257,251,22
256,251,22
252,251,22
253,251,22
257,251,22
259,273,22
260,273,22
259,273,22
256,273,22
259,273,22
256,273,22
254,273,22
254,273,22
252,273,22
253,273,22
253,273,22
251,273,22
253,273,22
253,273,22
252,273,22
251,273,22
254,295,22
253,295,22
251,295,22
251,295,22
252,295,22
248,295,22
247,223,22
249,223,22
250,223,22
251,223,22
252,223,22
249,223,22
249,223,22
246,223,22
249,223,22
248,223,22
250,223,22
252,223,22
249,223,22
247,223,22
245,223,22
246,223,22
241,223,22
242,223,22
242,223,22
246,223,22
246,223,22
245,223,22
243,271,22
245,271,22
248,271,22
246,271,22
244,271,22
242,271,22
241,271,22
243,271,22
243,284,22
243,284,22
243,284,22
242,284,22
241,284,22
241,284,22
237,284,22
236,284,22
236,284,22
236,284,22
235,284,22
234,284,22
238,284,22
240,284,22
241,284,22
240,284,22
240,284,22
237,284,22
240,284,22
237,284,22
236,284,22
235,284,22
234,284,22
233,231,22
231,231,22
230,231,22
227,231,22
223,231,22
223,231,22
220,231,22
219,231,22
219,231,22
220,231,22
217,231,22
217,231,22
217,231,22
216,226,22
219,226,22
216,226,22
217,226,22
221,226,22
222,226,22
222,226,22
223,226,22
221,219,22
219,219,22
221,219,22
217,219,22
219,219,22
221,219,22
219,219,22
220,219,22
221,219,22
222,219,22
224,219,22
223,219,22
224,219,22
224,219,22
227,219,22
228,219,22
226,219,22
226,219,22
226,219,22
225,219,22
229,219,22
231,219,22
229,219,22
231,219,22
228,219,22
229,219,22
227,219,22
229,219,22
230,219,22
231,219,22
231,219,22
227,219,22
227,219,22
224,219,22
223,219,22
225,219,22
225,219,22
225,219,22
223,219,22
225,219,22
224,219,22
225,219,22
227,219,22
229,207,22
230,207,22
229,207,22
229,207,22
230,207,22
229,207,22
229,207,22
230,207,22
228,207,22
230,207,22
230,207,22
232,207,22
234,207,22
234,207,22
235,207,22
234,207,22
235,207,22
238,207,22
234,246,22
236,246,22
234,246,22
228,246,22
232,246,22
229,246,22
230,246,22
230,246,22
231,246,22
236,246,22
237,246,22
239,246,22
239,246,22
238,246,22
239,246,22
239,246,22
236,246,22
233,246,22
238,246,22
240,246,22
240,246,22
239,246,22
238,246,22
237,246,22
238,246,22
240,246,22
239,246,22
236,246,22
237,246,22
235,246,22
234,246,22
237,246,22
237,246,22
239,246,22
243,246,22
240,246,22
238,246,22
243,246,22
243,246,22
246,246,22
247,246,22
247,246,22
245,246,22
244,246,22
242,246,22
242,246,22
241,246,22
241,246,22
243,246,22
245,246,22
251,246,22
251,246,22
249,246,22
244,246,22
244,268,22
245,268,22
244,268,22
243,268,22
240,268,22
239,268,22
238,268,22
241,268,22
242,268,22
241,268,22
243,268,22
239,215,22
242,215,22
243,215,22
241,215,22
240,215,22
239,215,22
239,215,22
239,215,22
241,215,22
241,215,22
241,215,22
241,215,22
240,215,22
237,215,22
237,215,22
238,215,22
239,242,22
241,242,22
240,242,22
239,242,22
236,242,22
237,242,22
235,242,22
231,242,22
231,242,22
232,242,22
236,242,22
233,242,22
234,242,22
237,242,22
235,242,22
233,242,22
233,226,22
233,226,22
234,226,22
235,226,22
238,226,22
237,226,22
239,226,22
240,226,22
240,217,22
240,217,22
237,217,22
235,217,22
233,217,22
237,217,22
234,217,22
234,240,22
236,240,22
234,240,22
234,240,22
233,240,22
234,240,22
232,240,22
230,240,22
228,240,22
230,240,22
230,240,22
228,240,22
230,240,22
229,240,22
232,240,22
234,240,22
236,240,22
234,240,22
238,240,22
237,240,22
233,240,22
231,240,22
230,240,22
225,240,22
227,240,22
227,240,22
232,240,22
233,240,22
236,240,22
239,240,22
239,240,22
239,240,22
240,240,22
240,240,22
241,240,22
241,240,22
238,240,22
239,240,22
242,240,22
241,240,22
243,240,22
240,240,22
242,241,22
242,241,22
243,241,22
240,241,22
239,241,22
238,241,22
235,241,22
235,241,22
234,241,22
235,257,22
235,257,22
234,257,22
236,257,22
236,257,22
235,257,22
234,257,22
235,257,22
236,257,22
237,257,22
234,257,22
237,257,22
235,257,22
236,257,22
232,257,22
230,257,22
228,257,22
229,257,22
229,257,22
226,257,22
226,257,22
226,257,22
223,235,22
224,235,22
223,235,22
222,235,22
224,235,22
223,235,22
224,235,22
225,235,22
226,235,22
224,235,22
221,235,22
222,235,22
226,235,22
227,235,22
226,207,22
227,207,22
226,207,22
225,207,22
227,207,22
227,207,22
226,207,22
225,207,22
225,207,22
224,207,22
225,207,22
221,189,22
219,189,22
220,189,22
222,189,22
222,189,22
221,189,22
220,189,22
219,189,22
219,189,22
221,189,22
219,189,22
223,226,22
221,226,22
218,226,22
218,226,22
219,226,22
220,226,22
217,226,22
217,226,22
218,226,22
218,226,22
221,226,22
219,226,22
221,226,22
223,226,22
225,226,22
227,226,22
229,226,22
228,226,22
227,226,22
227,226,22
226,226,22
225,226,22
227,226,22
227,226,22
229,226,22
226,226,22
224,226,22
225,226,22
227,226,22
227,226,22
227,226,22
227,226,22
230,226,22
229,226,22
227,226,22
230,226,22
231,226,22
230,226,22
229,226,22
225,226,22
228,226,22
228,226,22
227,226,22
228,226,22
229,226,22
227,226,22
230,226,22
231,226,22
230,226,22
229,226,22
232,226,22
235,226,22
235,226,22
236,226,22
234,247,22
235,247,22
233,247,22
232,247,22
236,247,22
233,247,22
232,247,22
231,247,22
232,247,22
233,247,22
230,247,22
234,247,22
236,247,22
236,247,22
236,247,22
234,247,22
231,247,22
230,247,22
233,247,22
235,247,22
240,247,22
241,247,22
243,247,22
247,247,22
246,247,22
245,247,22
242,247,22
243,247,22
240,247,22
242,247,22
244,247,22
244,247,22
241,247,22
241,247,22
242,247,22
242,247,22
237,247,22
237,223,22
237,223,22
236,223,22
235,223,22
234,223,22
236,223,22
233,223,22
231,223,22
230,223,22
229,223,22
229,223,22
228,223,22
229,223,22
229,223,22
230,223,22
228,223,22
231,223,22
225,223,22
226,223,22
227,223,22
228,223,22
228,223,22
231,223,22
231,223,22
233,223,22
233,223,22
232,223,22
234,223,22
233,223,22
235,223,22
234,223,22
232,223,22
230,223,22
228,223,22
226,223,22
224,223,22
224,223,22
225,223,22
226,223,22
227,223,22
230,223,22
233,223,22
234,223,22
231,223,22
233,223,22
232,223,22
230,223,22
232,223,22
231,223,22
229,223,22
229,210,22
229,210,22
228,210,22
226,210,22
229,210,22
230,210,22
229,210,22
228,210,22
230,210,22
233,240,22
231,240,22
227,240,22
228,240,22
227,240,22
226,240,22
228,240,22
223,240,22
222,240,22
224,240,22
221,240,22
222,240,22
221,226,22
221,226,22
219,226,22
217,226,22
218,226,22
218,226,22
216,226,22
215,226,22
213,226,22
212,226,22
214,226,22
215,226,22
216,226,22
217,226,22
213,226,22
214,226,22
215,226,22
212,226,22
213,226,22
214,226,22
211,194,22
210,194,22
209,194,22
209,194,22
208,194,22
209,194,22
211,194,22
209,194,22
212,194,22
218,194,22
219,194,22
218,194,22
220,194,22
225,194,22
224,194,22
223,194,22
220,194,22
222,194,22
222,194,22
220,194,22
219,194,22
216,194,22
215,194,22
213,194,22
215,194,22
218,194,22
217,194,22
219,194,22
221,194,22
220,194,22
221,220,22
222,220,22
222,220,22
218,220,22
221,220,22
221,220,22
216,220,22
216,220,22
216,220,22
213,220,22
214,220,22
215,220,22
213,220,22
209,220,22
212,220,22
211,220,22
213,220,22
210,220,22
207,220,22
208,220,22
209,220,22
209,220,22
207,220,22
206,220,22
211,220,22
210,220,22
211,220,22
212,220,22
212,220,22
211,220,22
210,220,22
210,220,22
213,220,22
214,220,22
215,220,22
216,220,22
218,220,22
217,220,22
222,220,22
222,220,22
224,220,22
226,220,22
226,220,22
229,220,22
229,220,22
230,209,22
231,209,22
228,209,22
228,209,22
227,209,22
230,209,22
229,209,22
231,209,22
234,209,22
234,209,22
233,209,22
229,209,22
231,209,22
233,209,22
233,209,22
231,209,22
235,209,22
235,209,22
236,209,22
237,209,22
241,209,22
244,209,22
241,209,22
239,209,22
240,230,22
241,230,22
241,230,22
238,230,22
237,230,22
236,230,22
237,230,22
236,230,22
236,230,22
240,230,22
239,230,22
237,230,22
238,230,22
241,230,22
239,230,22
240,230,22
241,230,22
241,230,22
239,230,22
237,230,22
234,230,22
235,230,22
236,230,22
242,230,22
243,230,22
245,230,22
244,230,22
246,230,22
247,230,22
248,230,22
248,230,22
250,230,22
248,230,22
246,230,22
246,230,22
245,230,22
243,230,22
242,230,22
243,230,22
244,230,22
240,230,22
242,230,22
244,230,22
243,230,22
242,230,22
242,230,22
240,230,22
241,230,22
238,230,22
242,230,22
243,230,22
243,230,22
241,230,22
239,230,22
239,230,22
241,230,22
243,230,22
239,230,22
239,230,22
237,254,22
239,254,22
241,254,22
240,254,22
237,254,22
235,254,22
237,254,22
237,254,22
236,254,22
236,254,22
236,254,22
236,254,22
237,254,22
236,254,22
235,254,22
236,227,22
237,227,22
236,227,22
238,227,22
241,227,22
240,227,22
238,227,22
241,227,22
242,227,22
244,227,22
245,227,22
248,227,22
248,227,22
250,227,22
251,227,22
252,227,22
252,227,22
252,227,22
248,227,22
249,227,22
250,227,22
251,227,22
251,227,22
254,227,22
255,227,22
255,227,22
253,227,22
257,227,22
257,227,22
256,227,22
259,227,22
257,227,22
258,227,22
257,227,22
258,227,22
257,227,22
259,227,22
258,227,22
260,227,22
260,227,22
261,227,22
261,227,22
262,227,22
259,227,22
258,227,22
256,227,22
259,227,22
257,227,22
258,227,22
260,227,22
263,227,22
261,227,22
262,227,22
260,294,22
263,294,22
265,294,22
264,294,22
262,294,22
262,294,22
265,294,22
265,294,22
267,294,22
267,294,22
267,294,22
263,294,22
264,294,22
263,294,22
263,294,22
263,294,22
264,294,22
267,294,22
268,294,22
266,294,22
269,294,22
270,294,22
270,294,22
273,294,22
273,294,22
272,294,22
276,294,22
275,294,22
277,294,22
277,294,22
277,294,22
278,294,22
279,294,22
276,294,22
275,294,22
271,257,22
271,257,22
273,257,22
275,257,22
277,257,22
279,257,22
281,257,22
278,257,22
281,257,22
282,257,22
280,257,22
280,257,22
279,257,22
278,257,22
280,257,22
280,257,22
279,257,22
278,257,22
279,257,22
280,257,22
279,257,22
278,257,22
277,287,22
277,287,22
273,287,22
275,287,22
279,287,22
275,287,22
278,287,22
279,287,22
279,287,22
284,287,22
286,287,22
287,287,22
284,287,22
283,287,22
283,287,22
282,287,22
278,287,22
278,276,22
278,276,22
278,276,22
276,276,22
275,276,22
273,276,22
273,276,22
272,276,22
270,276,22
275,276,22
277,276,22
276,276,22
277,276,22
277,276,22
278,276,22
274,289,22
273,289,22
272,289,22
270,289,22
270,289,22
272,289,22
274,289,22
279,289,22
279,289,22
278,289,22
280,269,22
282,269,22
281,269,22
282,269,22
279,269,22
282,269,22
285,269,22
286,269,22
285,269,22
286,269,22
285,269,22
282,269,22
284,269,22
284,269,22
282,269,22
281,269,22
280,269,22
279,269,22
277,269,22
276,269,22
272,269,22
273,269,22
274,269,22
273,269,22
275,269,22
270,269,22
271,269,22
271,269,22
271,269,22
273,269,22
274,269,22
276,269,22
276,269,22
278,269,22
277,269,22
277,285,22
273,285,22
272,285,22
271,285,22
272,285,22
273,285,22
270,285,22
269,285,22
267,285,22
265,285,22
264,277,22
265,277,22
263,277,22
264,277,22
264,277,22
263,277,22
267,277,22
267,277,22
266,277,22
267,277,22
268,277,22
269,277,22
268,277,22
265,277,22
263,277,22
266,277,22
264,263,22
268,263,22
269,263,22
273,263,22
272,263,22
272,263,22
269,263,22
268,263,22
269,263,22
269,263,22
269,263,22
271,263,22
271,263,22
272,263,22
268,263,22
265,263,22
265,263,22
268,263,22
267,263,22
268,263,22
267,263,22
267,263,22
267,263,22
268,263,22
269,263,22
267,263,22
267,263,22
267,263,22
272,263,22
270,263,22
273,263,22
270,263,22
272,263,22
272,263,22
271,263,22
271,262,22
272,262,22
272,262,22
272,262,22
272,262,22
272,262,22
272,262,22
274,262,22
275,262,22
275,262,22
276,262,22
276,262,22
275,262,22
272,262,22
273,262,22
274,262,22
272,262,22
270,285,22
270,285,22
269,285,22
272,285,22
269,285,22
270,285,22
270,285,22
272,285,22
273,285,22
274,285,22
273,285,22
273,285,22
276,285,22
278,285,22
276,283,22
278,283,22
279,283,22
279,283,22
279,283,22
283,283,22
281,283,22
281,283,22
282,283,22
282,283,22
285,283,22
287,283,22
289,283,22
287,283,22
286,283,22
288,283,22
289,283,22
291,283,22
290,283,22
292,283,22
293,283,22
292,283,22
292,283,22
292,283,22
291,283,22
292,283,22
294,283,22
296,283,22
298,283,22
298,283,22
297,283,22
295,283,22
297,283,22
297,278,22
298,278,22
297,278,22
297,278,22
296,278,22
297,278,22
295,278,22
297,278,22
300,278,22
298,278,22
300,278,22
300,278,22
301,278,22
299,278,22
301,278,22
300,278,22
301,278,22
302,278,22
305,278,22
306,278,22
303,278,22
305,278,22
303,278,22
300,278,22
301,278,22
300,310,22
299,310,22
303,310,22
304,310,22
305,310,22
305,310,22
304,310,22
301,309,22
301,309,22
303,309,22
300,309,22
301,309,22
300,309,22
301,309,22
302,309,22
301,309,22
298,309,22
304,309,22
304,309,22
304,309,22
305,309,22
300,309,22
301,309,22
300,309,22
297,309,22
297,309,22
294,276,22
293,276,22
294,276,22
291,276,22
292,276,22
295,276,22
294,276,22
292,276,22
289,276,22
290,276,22
289,276,22
288,276,22
290,276,22
291,276,22
290,276,22
292,276,22
290,276,22
292,316,22
295,316,22
293,316,22
295,316,22
296,316,22
299,316,22
300,316,22
302,316,22
302,316,22
301,326,22
300,326,22
300,326,22
299,326,22
301,326,22
304,326,22
306,326,22
306,326,22
304,326,22
300,326,22
299,326,22
299,326,22
299,326,22
300,326,22
300,326,22
300,326,22
299,326,22
300,326,22
301,326,22
