true_pos,obs_pos,true_var
49,44,22
51,44,22
54,44,22
57,44,22
58,44,22
59,44,22
58,44,22
57,44,22
55,44,22
58,44,22
58,63,22
59,63,22
61,63,22
60,63,22
62,63,22
61,63,22
61,63,22
59,63,22
62,63,22
64,63,22
63,63,22
60,63,22
60,63,22
60,63,22
61,63,22
63,63,22
61,63,22
60,63,22
62,63,22
61,63,22
57,48,22
59,48,22
59,48,22
54,48,22
57,48,22
56,48,22
55,48,22
57,48,22
56,48,22
57,48,22
58,48,22
59,48,22
60,48,22
56,48,22
55,48,22
54,48,22
53,48,22
53,48,22
55,48,22
59,48,22
60,48,22
59,48,22
60,48,22
60,48,22
60,45,22
62,45,22
60,45,22
62,45,22
62,45,22
64,45,22
62,68,22
66,68,22
68,68,22
68,68,22
68,68,22
66,68,22
67,56,22
66,56,22
64,56,22
64,56,22
63,56,22
65,56,22
63,56,22
64,56,22
66,56,22
68,56,22
68,56,22
66,56,22
64,56,22
62,56,22
65,56,22
63,56,22
59,56,22
56,56,22
57,56,22
55,56,22
54,56,22
50,39,22
54,39,22
55,39,22
59,39,22
57,39,22
58,39,22
54,39,22
58,39,22
54,39,22
57,39,22
55,39,22
56,39,22
57,39,22
56,39,22
58,39,22
61,39,22
58,39,22
57,39,22
56,39,22
56,39,22
57,39,22
58,39,22
56,39,22
54,39,22
53,39,22
56,39,22
53,39,22
56,39,22
57,39,22
61,39,22
59,39,22
59,83,22
58,83,22
54,83,22
57,83,22
60,83,22
64,83,22
66,57,22
64,57,22
67,57,22
66,57,22
65,57,22
66,57,22
65,57,22
65,57,22
58,57,22
56,57,22
57,57,22
57,57,22
58,57,22
54,57,22
52,57,22
50,51,22
48,51,22
51,51,22
50,51,22
51,51,22
48,51,22
47,51,22
46,51,22
48,51,22
47,51,22
48,51,22
48,51,22
51,51,22
50,51,22
48,51,22
47,51,22
46,29,22
48,29,22
48,29,22
48,29,22
50,29,22
48,29,22
48,29,22
51,29,22
52,29,22
54,29,22
53,29,22
53,29,22
53,29,22
53,29,22
50,29,22
49,36,22
48,36,22
47,36,22
45,36,22
49,36,22
49,36,22
46,36,22
46,36,22
44,36,22
41,36,22
44,36,22
45,36,22
45,36,22
44,36,22
47,36,22
45,36,22
44,36,22
44,36,22
42,36,22
46,36,22
44,36,22
47,36,22
49,36,22
51,36,22
55,36,22
56,36,22
56,36,22
59,36,22
61,36,22
61,36,22
58,36,22
61,36,22
62,36,22
59,36,22
59,36,22
56,36,22
55,36,22
54,36,22
53,36,22
52,36,22
52,36,22
56,36,22
55,35,22
55,35,22
56,35,22
57,35,22
58,35,22
56,35,22
59,35,22
64,35,22
65,35,22
66,79,22
67,79,22
68,79,22
70,79,22
72,79,22
71,79,22
73,79,22
76,79,22
78,79,22
84,79,22
84,79,22
83,79,22
87,79,22
91,79,22
89,79,22
87,79,22
83,79,22
80,79,22
77,79,22
76,79,22
72,79,22
71,79,22
74,79,22
73,79,22
75,79,22
71,79,22
72,79,22
73,79,22
69,79,22
66,79,22
63,79,22
58,79,22
57,79,22
57,79,22
55,79,22
56,79,22
60,79,22
61,79,22
61,79,22
60,79,22
57,79,22
54,79,22
57,79,22
54,79,22
53,79,22
54,79,22
56,79,22
55,79,22
55,79,22
53,79,22
53,79,22
54,79,22
55,36,22
56,36,22
60,36,22
60,36,22
62,36,22
63,36,22
64,36,22
65,36,22
66,36,22
68,36,22
71,36,22
70,36,22
71,36,22
70,36,22
69,36,22
71,36,22
70,36,22
72,36,22
73,36,22
74,36,22
78,36,22
78,36,22
75,36,22
76,36,22
77,36,22
81,36,22
82,101,22
82,101,22
81,101,22
81,101,22
82,101,22
83,101,22
81,69,22
83,69,22
84,69,22
86,69,22
87,69,22
84,69,22
86,69,22
86,69,22
86,69,22
85,69,22
86,69,22
82,69,22
80,69,22
81,69,22
80,69,22
79,69,22
79,69,22
80,69,22
76,69,22
76,69,22
75,69,22
75,69,22
72,69,22
69,69,22
70,69,22
69,69,22
67,69,22
65,69,22
63,69,22
64,69,22
63,69,22
60,69,22
60,69,22
62,69,22
61,69,22
63,69,22
59,69,22
60,69,22
60,69,22
61,69,22
62,69,22
61,69,22
57,115,22
57,115,22
53,115,22
50,115,22
52,115,22
52,115,22
48,115,22
48,115,22
49,115,22
48,115,22
45,115,22
45,115,22
43,115,22
45,115,22
45,115,22
42,115,22
41,115,22
42,115,22
43,115,22
46,115,22
47,115,22
48,115,22
47,115,22
44,115,22
43,115,22
44,115,22
45,115,22
44,115,22
38,115,22
38,115,22
38,115,22
39,115,22
39,115,22
40,115,22
37,115,22
38,115,22
39,115,22
39,115,22
37,115,22
36,115,22
37,115,22
38,115,22
42,115,22
39,115,22
43,115,22
43,30,22
46,30,22
50,30,22
51,30,22
48,30,22
47,30,22
46,30,22
47,30,22
49,87,22
47,87,22
49,87,22
49,87,22
48,87,22
45,87,22
49,87,22
48,87,22
51,87,22
56,87,22
55,87,22
58,87,22
57,87,22
53,87,22
53,87,22
52,87,22
50,87,22
51,87,22
51,87,22
54,87,22
53,87,22
51,87,22
53,87,22
55,87,22
50,87,22
49,87,22
50,87,22
50,87,22
49,87,22
49,87,22
49,87,22
50,87,22
51,56,22
51,56,22
54,56,22
55,56,22
55,56,22
58,56,22
55,56,22
57,56,22
57,56,22
55,56,22
58,56,22
60,56,22
60,56,22
63,56,22
65,56,22
64,56,22
63,56,22
65,56,22
64,56,22
61,56,22
57,56,22
54,56,22
56,56,22
53,56,22
52,56,22
53,56,22
53,56,22
54,56,22
57,56,22
55,56,22
52,56,22
53,56,22
55,56,22
55,56,22
57,56,22
58,56,22
58,56,22
59,56,22
58,56,22
60,56,22
60,56,22
61,56,22
63,56,22
63,56,22
64,56,22
66,56,22
63,56,22
64,56,22
64,56,22
63,56,22
64,56,22
62,56,22
63,34,22
63,34,22
63,34,22
59,34,22
56,34,22
54,34,22
55,34,22
52,34,22
52,34,22
52,39,22
48,39,22
47,39,22
46,39,22
44,39,22
42,39,22
45,75,22
46,75,22
43,75,22
41,75,22
41,75,22
43,75,22
46,75,22
46,75,22
46,75,22
45,75,22
44,29,22
45,29,22
43,29,22
43,29,22
44,29,22
45,29,22
45,29,22
45,29,22
45,29,22
45,29,22
48,31,22
51,31,22
55,31,22
58,31,22
60,31,22
62,31,22
63,31,22
63,31,22
63,31,22
64,31,22
63,31,22
63,31,22
63,31,22
60,31,22
61,31,22
61,31,22
61,31,22
63,31,22
60,31,22
58,31,22
57,31,22
58,31,22
58,51,22
58,51,22
57,51,22
58,51,22
56,51,22
57,51,22
59,51,22
58,51,22
56,51,22
55,51,22
51,51,22
47,51,22
48,49,22
45,49,22
45,49,22
44,49,22
44,49,22
46,49,22
43,49,22
47,49,22
50,49,22
52,49,22
54,49,22
53,49,22
55,49,22
55,57,22
56,57,22
58,57,22
58,57,22
58,57,22
56,57,22
55,57,22
54,57,22
54,57,22
50,57,22
53,57,22
52,57,22
52,57,22
51,57,22
45,57,22
46,57,22
48,57,22
49,57,22
50,57,22
47,57,22
46,57,22
46,57,22
46,57,22
51,57,22
51,57,22
47,57,22
49,57,22
48,72,22
47,72,22
49,72,22
52,72,22
52,72,22
51,72,22
52,72,22
55,72,22
53,72,22
52,72,22
50,72,22
51,72,22
56,72,22
55,72,22
56,72,22
56,72,22
57,72,22
59,72,22
59,72,22
62,72,22
62,72,22
60,72,22
60,72,22
62,72,22
61,72,22
63,72,22
64,72,22
67,72,22
67,72,22
64,72,22
61,72,22
61,72,22
61,72,22
62,72,22
61,72,22
63,72,22
62,72,22
64,44,22
66,44,22
68,44,22
66,44,22
68,44,22
66,44,22
61,44,22
62,44,22
62,44,22
59,44,22
54,44,22
55,44,22
52,44,22
57,44,22
59,44,22
60,44,22
59,44,22
57,44,22
56,44,22
51,44,22
54,44,22
52,44,22
54,44,22
54,44,22
53,44,22
54,44,22
54,62,22
53,62,22
50,62,22
52,62,22
54,62,22
53,62,22
54,62,22
54,62,22
53,62,22
54,62,22
53,62,22
53,62,22
53,62,22
53,62,22
56,62,22
57,62,22
58,62,22
57,62,22
56,62,22
57,62,22
53,61,22
53,61,22
51,61,22
52,61,22
51,61,22
52,61,22
54,61,22
51,61,22
47,61,22
47,61,22
47,61,22
48,61,22
48,61,22
46,61,22
46,61,22
46,61,22
44,61,22
44,61,22
44,61,22
43,61,22
44,61,22
41,61,22
44,61,22
43,61,22
43,61,22
42,61,22
42,61,22
42,61,22
42,61,22
39,61,22
40,61,22
38,61,22
34,61,22
32,61,22
34,61,22
35,61,22
32,61,22
32,61,22
33,61,22
32,61,22
30,61,22
33,61,22
33,61,22
31,61,22
30,61,22
33,61,22
33,61,22
36,61,22
37,61,22
36,61,22
40,61,22
43,61,22
42,61,22
42,61,22
44,61,22
47,61,22
46,61,22
47,61,22
48,61,22
49,56,22
49,56,22
53,56,22
53,56,22
53,56,22
52,56,22
48,56,22
45,56,22
45,56,22
47,56,22
47,56,22
48,56,22
48,56,22
49,56,22
48,56,22
46,56,22
43,56,22
46,56,22
47,56,22
46,56,22
46,56,22
49,56,22
48,56,22
49,49,22
55,49,22
56,49,22
54,49,22
55,49,22
56,49,22
56,49,22
55,49,22
55,49,22
57,49,22
58,49,22
58,49,22
61,49,22
59,49,22
59,49,22
55,49,22
59,49,22
58,49,22
60,49,22
61,49,22
62,49,22
61,49,22
61,49,22
58,49,22
59,49,22
61,49,22
61,49,22
65,49,22
65,49,22
66,49,22
63,49,22
62,49,22
63,86,22
62,86,22
60,86,22
61,86,22
62,86,22
65,86,22
65,86,22
66,86,22
65,86,22
65,86,22
63,86,22
63,86,22
63,49,22
66,49,22
65,49,22
64,49,22
63,49,22
65,49,22
65,49,22
64,49,22
63,49,22
63,49,22
63,49,22
61,49,22
63,49,22
67,49,22
71,49,22
72,49,22
70,49,22
73,49,22
75,49,22
73,49,22
74,49,22
72,49,22
73,49,22
73,49,22
74,49,22
74,49,22
74,49,22
75,49,22
71,49,22
69,49,22
71,49,22
73,49,22
70,49,22
67,49,22
68,49,22
71,49,22
72,49,22
70,49,22
72,49,22
70,49,22
68,49,22
69,49,22
73,49,22
73,49,22
73,49,22
71,49,22
73,49,22
70,49,22
70,49,22
71,49,22
71,49,22
72,49,22
70,49,22
70,49,22
70,49,22
66,49,22
65,49,22
66,49,22
63,49,22
64,59,22
62,59,22
60,59,22
59,59,22
62,59,22
62,59,22
65,59,22
64,59,22
65,59,22
66,59,22
66,59,22
70,59,22
70,59,22
70,59,22
69,59,22
71,59,22
73,59,22
73,59,22
72,59,22
74,59,22
72,59,22
73,59,22
71,59,22
74,59,22
74,59,22
76,59,22
75,59,22
76,59,22
78,59,22
76,59,22
74,59,22
77,59,22
79,59,22
83,59,22
86,57,22
88,57,22
89,57,22
91,57,22
91,57,22
92,57,22
90,57,22
90,57,22
93,57,22
95,57,22
95,57,22
95,57,22
93,57,22
92,57,22
94,100,22
93,100,22
95,100,22
96,100,22
98,100,22
99,100,22
99,100,22
97,100,22
96,100,22
99,100,22
100,100,22
100,100,22
99,100,22
100,100,22
98,100,22
99,100,22
96,100,22
91,100,22
93,100,22
92,100,22
91,100,22
94,100,22
90,100,22
92,100,22
91,100,22
90,100,22
94,100,22
93,100,22
93,100,22
93,100,22
95,100,22
92,100,22
91,100,22
91,97,22
88,97,22
89,97,22
89,97,22
88,97,22
88,97,22
86,97,22
87,97,22
89,97,22
88,74,22
88,74,22
84,74,22
83,74,22
84,74,22
84,74,22
86,74,22
84,74,22
84,74,22
88,74,22
90,94,22
90,94,22
90,94,22
91,94,22
91,94,22
93,94,22
97,94,22
91,94,22
91,94,22
85,94,22
83,94,22
86,94,22
90,94,22
86,94,22
85,94,22
90,94,22
89,94,22
87,94,22
88,94,22
88,115,22
89,115,22
89,115,22
85,115,22
85,115,22
84,115,22
80,115,22
77,115,22
78,115,22
76,84,22
76,84,22
77,84,22
80,84,22
80,84,22
81,84,22
80,84,22
83,84,22
81,84,22
86,84,22
84,84,22
83,84,22
85,84,22
84,88,22
84,88,22
80,88,22
83,88,22
84,88,22
85,88,22
84,88,22
84,88,22
83,88,22
83,88,22
83,88,22
81,88,22
83,88,22
86,88,22
87,88,22
88,88,22
85,88,22
85,88,22
85,105,22
82,105,22
82,105,22
82,105,22
82,105,22
83,105,22
82,105,22
82,105,22
83,105,22
81,105,22
82,105,22
80,105,22
79,105,22
76,105,22
79,105,22
79,105,22
80,105,22
81,105,22
79,105,22
80,105,22
83,105,22
83,105,22
80,105,22
80,105,22
83,105,22
83,105,22
82,105,22
83,105,22
81,105,22
80,105,22
78,105,22
81,105,22
80,105,22
81,105,22
80,105,22
76,105,22
75,105,22
73,105,22
68,105,22
74,105,22
75,105,22
79,105,22
78,81,22
78,81,22
76,81,22
77,81,22
80,81,22
81,81,22
81,81,22
82,81,22
84,81,22
84,81,22
80,81,22
82,81,22
83,43,22
84,43,22
83,43,22
85,43,22
88,43,22
87,43,22
87,43,22
87,43,22
86,43,22
85,43,22
83,89,22
84,89,22
84,89,22
82,89,22
79,89,22
77,89,22
79,89,22
75,89,22
78,89,22
77,89,22
75,89,22
73,80,22
75,80,22
75,80,22
72,80,22
72,80,22
74,80,22
75,80,22
74,80,22
77,80,22
76,80,22
76,80,22
77,80,22
79,80,22
81,80,22
82,80,22
87,80,22
88,80,22
89,80,22
88,80,22
86,80,22
85,80,22
83,80,22
84,80,22
86,74,22
86,74,22
89,74,22
88,74,22
86,74,22
89,74,22
89,74,22
86,74,22
90,74,22
87,74,22
85,74,22
81,74,22
82,74,22
79,74,22
78,74,22
79,74,22
77,74,22
79,74,22
76,74,22
75,74,22
73,74,22
75,74,22
75,74,22
74,74,22
73,74,22
74,63,22
73,63,22
73,63,22
73,63,22
74,63,22
71,63,22
73,63,22
70,63,22
70,63,22
73,63,22
75,63,22
75,63,22
74,63,22
72,63,22
76,63,22
75,63,22
70,56,22
72,56,22
73,56,22
73,56,22
75,56,22
76,56,22
76,56,22
80,101,22
81,101,22
81,101,22
78,101,22
75,101,22
75,101,22
74,101,22
74,101,22
74,47,22
73,47,22
73,47,22
73,47,22
72,47,22
77,47,22
76,47,22
75,47,22
76,47,22
79,47,22
80,47,22
81,47,22
82,47,22
83,47,22
87,47,22
90,47,22
92,47,22
93,47,22
95,47,22
93,47,22
93,47,22
95,47,22
94,47,22
95,47,22
98,47,22
97,47,22
96,47,22
95,47,22
96,47,22
95,47,22
96,47,22
98,47,22
101,47,22
100,47,22
100,47,22
101,47,22
102,47,22
105,47,22
106,47,22
104,47,22
102,47,22
101,47,22
101,47,22
100,47,22
99,47,22
95,47,22
97,96,22
94,96,22
94,96,22
93,96,22
93,96,22
92,96,22
94,96,22
95,96,22
95,96,22
92,96,22
93,96,22
98,96,22
95,96,22
96,96,22
97,96,22
97,96,22
96,96,22
96,96,22
99,96,22
98,96,22
96,96,22
97,96,22
100,96,22
99,96,22
105,96,22
105,96,22
109,96,22
109,96,22
108,96,22
103,96,22
104,96,22
105,96,22
105,96,22
104,96,22
104,96,22
104,96,22
102,96,22
103,96,22
100,96,22
99,96,22
101,96,22
101,96,22
105,96,22
105,96,22
108,96,22
109,96,22
110,96,22
111,96,22
109,81,22
113,81,22
111,81,22
113,81,22
116,81,22
114,81,22
113,81,22
113,81,22
114,81,22
117,81,22
115,103,22
116,103,22
118,103,22
118,103,22
119,103,22
120,103,22
117,103,22
116,103,22
121,103,22
118,103,22
118,103,22
112,103,22
111,103,22
110,103,22
113,103,22
113,103,22
113,103,22
110,103,22
111,103,22
113,103,22
113,103,22
111,103,22
113,103,22
112,103,22
111,103,22
114,153,22
114,153,22
115,153,22
116,153,22
113,153,22
112,153,22
113,153,22
112,103,22
114,103,22
112,103,22
112,103,22
112,103,22
112,103,22
114,108,22
111,108,22
113,108,22
114,108,22
115,108,22
117,108,22
120,108,22
123,108,22
123,108,22
126,82,22
125,82,22
124,82,22
121,82,22
122,82,22
123,82,22
120,82,22
119,82,22
118,82,22
121,82,22
127,82,22
128,82,22
127,82,22
129,82,22
128,82,22
128,82,22
127,82,22
126,82,22
126,82,22
126,82,22
126,82,22
128,82,22
128,82,22
128,82,22
128,82,22
129,82,22
130,82,22
133,82,22
134,82,22
133,82,22
130,82,22
130,82,22
129,82,22
128,82,22
126,82,22
128,82,22
126,145,22
122,145,22
122,145,22
125,145,22
124,145,22
125,145,22
125,145,22
127,145,22
128,145,22
127,145,22
127,145,22
126,145,22
124,145,22
123,145,22
123,145,22
123,145,22
122,145,22
118,145,22
119,145,22
121,145,22
123,145,22
127,145,22
128,145,22
127,145,22
128,145,22
130,145,22
129,118,22
129,118,22
127,118,22
122,118,22
121,118,22
124,118,22
125,126,22
128,126,22
128,126,22
124,126,22
124,126,22
124,126,22
122,126,22
121,126,22
121,126,22
123,126,22
123,126,22
124,126,22
126,126,22
128,151,22
132,151,22
132,151,22
132,151,22
132,151,22
133,151,22
133,151,22
135,151,22
139,156,22
137,156,22
138,156,22
136,156,22
139,156,22
139,156,22
141,156,22
141,156,22
143,156,22
144,156,22
143,156,22
145,156,22
150,156,22
152,156,22
151,156,22
152,156,22
155,156,22
154,156,22
150,156,22
145,156,22
144,156,22
145,156,22
148,156,22
149,156,22
151,156,22
150,156,22
151,181,22
150,181,22
149,181,22
150,181,22
147,181,22
146,181,22
146,152,22
142,152,22
142,152,22
141,152,22
143,152,22
144,152,22
144,152,22
143,152,22
143,152,22
144,152,22
148,152,22
146,152,22
146,152,22
151,152,22
152,152,22
151,152,22
155,132,22
155,132,22
154,132,22
155,132,22
154,132,22
153,132,22
154,132,22
155,132,22
157,132,22
154,132,22
153,132,22
152,159,22
154,159,22
153,159,22
155,159,22
153,159,22
153,159,22
156,159,22
158,159,22
160,159,22
